# /admin-arena.php 390x844 elementos=515
	html		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:auto;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:4>div:2>article:3>div:3>button:1	button		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:6px;padding-right:14px;padding-bottom:6px;padding-left:14px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(226, 232, 240);border-right-color:rgb(226, 232, 240);border-bottom-color:rgb(226, 232, 240);border-left-color:rgb(226, 232, 240);border-top-left-radius:8px;border-top-right-radius:8px;border-bottom-right-radius:8px;border-bottom-left-radius:8px;background-color:rgb(248, 250, 252);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(30, 41, 59);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12.5px;font-weight:600;font-style:normal;letter-spacing:-0.125px;line-height:18.75px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:0.15s;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:4>div:2>article:3>div:3>button:2	button		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:6px;padding-right:14px;padding-bottom:6px;padding-left:14px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(254, 226, 226);border-right-color:rgb(254, 226, 226);border-bottom-color:rgb(254, 226, 226);border-left-color:rgb(254, 226, 226);border-top-left-radius:8px;border-top-right-radius:8px;border-bottom-right-radius:8px;border-bottom-left-radius:8px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(239, 68, 68);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12.5px;font-weight:600;font-style:normal;letter-spacing:-0.125px;line-height:18.75px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:0.15s;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5	section	report-panel admin-arena-challenges	display:block;position:relative;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:20px;padding-right:20px;padding-bottom:20px;padding-left:20px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgba(11, 87, 208, 0.12);border-right-color:rgba(11, 87, 208, 0.12);border-bottom-color:rgba(11, 87, 208, 0.12);border-left-color:rgba(11, 87, 208, 0.12);border-top-left-radius:16px;border-top-right-radius:16px;border-bottom-right-radius:16px;border-bottom-left-radius:16px;background-color:rgb(255, 255, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:rgba(11, 87, 208, 0.05) 0px 4px 12px 0px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>h2:1	h2		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:16px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:20px;font-weight:800;font-style:normal;letter-spacing:-0.2px;line-height:26px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:2	div	admin-arena-challenge-actions	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:10px;margin-right:0px;margin-bottom:10px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:14px;order:0;grid-column:auto;grid-row:auto;column-gap:14px;row-gap:14px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:2>button:1	button	figma-cta figma-cta-blue	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:12px;padding-right:24px;padding-bottom:12px;padding-left:24px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:none;border-right-style:none;border-bottom-style:none;border-left-style:none;border-top-color:rgb(255, 255, 255);border-right-color:rgb(255, 255, 255);border-bottom-color:rgb(255, 255, 255);border-left-color:rgb(255, 255, 255);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(11, 87, 208);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(255, 255, 255);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:900;font-style:normal;letter-spacing:0.16px;line-height:20.8px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:rgba(0, 118, 255, 0.45) 0px 8px 25px -4px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:center;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:2>p:2	p	form-message	display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:none;border-right-style:none;border-bottom-style:none;border-left-style:none;border-top-color:rgb(71, 85, 105);border-right-color:rgb(71, 85, 105);border-bottom-color:rgb(71, 85, 105);border-left-color:rgb(71, 85, 105);border-top-left-radius:8px;border-top-right-radius:8px;border-bottom-right-radius:8px;border-bottom-left-radius:8px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(71, 85, 105);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:13.5px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:20.25px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3	div	admin-arena-challenge-grid	display:grid;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:16px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:16px;order:0;grid-column:auto;grid-row:auto;column-gap:16px;row-gap:16px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1	article	arena-challenge-card	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:11px;padding-right:13px;padding-bottom:11px;padding-left:13px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(226, 232, 240);border-right-color:rgb(226, 232, 240);border-bottom-color:rgb(226, 232, 240);border-left-color:rgb(226, 232, 240);border-top-left-radius:12px;border-top-right-radius:12px;border-bottom-right-radius:12px;border-bottom-left-radius:12px;background-color:rgb(241, 245, 249);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:rgba(15, 23, 42, 0.04) 0px 2px 6px 0px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:column;flex-wrap:nowrap;justify-content:flex-start;align-items:stretch;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:6px;order:0;grid-column:auto;grid-row:auto;column-gap:6px;row-gap:6px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:1	div	arena-challenge-head	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:12px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:column;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:1;flex-shrink:1;flex-basis:0%;gap:6px;order:0;grid-column:auto;grid-row:auto;column-gap:6px;row-gap:6px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:1>span:1	span	arena-status-badge is-precisao	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:4px;padding-right:8px;padding-bottom:4px;padding-left:8px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:6px;border-top-right-radius:6px;border-bottom-right-radius:6px;border-bottom-left-radius:6px;background-color:rgb(241, 245, 249);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(71, 85, 105);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:10px;font-weight:800;font-style:normal;letter-spacing:0.5px;line-height:15px;text-align:start;text-transform:uppercase;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:flex-start;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:1>strong:2	strong		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:3px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:14px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:18.2px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:ellipsis;text-shadow:none;overflow-x:hidden;overflow-y:hidden;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:1>small:3	small		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>p:2	p		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:20px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:13px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:19.5px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:1;flex-shrink:1;flex-basis:0%;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:3	div	arena-challenge-criteria	display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:wrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:6px;order:0;grid-column:auto;grid-row:auto;column-gap:6px;row-gap:6px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:3>span:1	span		display:inline;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:4px;padding-right:10px;padding-bottom:4px;padding-left:10px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(238, 243, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(11, 87, 208);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:11px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:16.5px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:5>div:3>article:1>div:3>span:2	span		display:inline;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:4px;padding-right:10px;padding-bottom:4px;padding-left:10px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(238, 243, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(11, 87, 208);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:11px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:16.5px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
